begin file	  
addi	$ra $zero 23
addi	$sp $zero 48
jump	main
nop	Contexto
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
manual	  
subi	$ra $ra 1
lw	$s0 0($ra)
jr	$s0  
nop	InserirProcesso
sw	$a0 14($zero)
addi	$t0 $zero 1
lw	$s0 14($zero)
add	$t1 $s0 $t0
lw	$s1 0($zero)
addi	$t2 $s1 3
sw	$t1 0($t2)
addi	$t0 $zero 1
lw	$s0 0($zero)
add	$t1 $s0 $t0
sw	$t1 0($zero)
subi	$ra $ra 1
lw	$s0 0($ra)
jr	$s0  
nop	mod
sw	$a0 15($zero)
sw	$a1 16($zero)
lw	$s0 15($zero)
lw	$s1 16($zero)
div	$t0 $s0 $s1
lw	$s1 16($zero)
mult	$t1 $t0 $s1
lw	$s0 15($zero)
sub	$t2 $s0 $t1
move	$v0 $t2 
subi	$ra $ra 1
lw	$s0 0($ra)
jr	$s0  
nop	RoundRobinRun
nop	L0
addi	$t3 $zero 0
lw	$s0 0($zero)
sbt	$t4 $s0 $t3
beq	$t4 0 L1
addi	$t5 $zero 1
lw	$s0 17($zero)
add	$t6 $s0 $t5
sw	$t6 17($zero)
lw	$s1 17($zero)
move	$a0 $s1 
lw	$s1 0($zero)
move	$a1 $s1 
addi	$s0 $zero 183
sw	$s0 0($ra)
addi	$ra $ra 1
jump	mod
lw	$t0 3($v0)
sw	$t0 2($zero)
addi	$s0 $zero 189
sw	$s0 0($ra)
addi	$ra $ra 1
jump	Contexto
jump	L0
nop	L1
subi	$ra $ra 1
lw	$s0 0($ra)
jr	$s0  
nop	main
addi	$t0 $zero 0
move	$a0 $t0 
addi	$s0 $zero 201
sw	$s0 0($ra)
addi	$ra $ra 1
jump	InserirProcesso
addi	$t1 $zero 1
move	$a0 $t1 
addi	$s0 $zero 207
sw	$s0 0($ra)
addi	$ra $ra 1
jump	InserirProcesso
addi	$t2 $zero 2
move	$a0 $t2 
addi	$s0 $zero 213
sw	$s0 0($ra)
addi	$ra $ra 1
jump	InserirProcesso
addi	$s0 $zero 217
sw	$s0 0($ra)
addi	$ra $ra 1
jump	RoundRobinRun
halt	  
set_pid	  
lw	$zero $zero($s9)
subi	$s9 $s9 1
end file	  
